/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:20:59 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9
Info: Quartus(args): -rev rv32im_a9
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 3 setup paths (3 violated).  Worst case slack is -81.642
    Info (332115): -setup
    Info (332115): -npaths 3
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -81.642 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[18]
    Info (332115): To Node      : register_file:regfile_inst|regs[11][20]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      4.540      4.540  R        clock network delay
    Info (332115):      4.540      0.000     uTco  program_counter:pc_inst|pc_reg[18]
    Info (332115):      4.540      0.000 RR  CELL  pc_inst|pc_reg[18]|q
    Info (332115):      5.143      0.603 RR    IC  rom_inst|Equal0~2|datab
    Info (332115):      5.728      0.585 RF  CELL  rom_inst|Equal0~2|combout
    Info (332115):      6.328      0.600 FF    IC  rom_inst|Equal0~3|datac
    Info (332115):      6.824      0.496 FF  CELL  rom_inst|Equal0~3|combout
    Info (332115):      7.035      0.211 FF    IC  rom_inst|Mux8~4|datac
    Info (332115):      7.526      0.491 FF  CELL  rom_inst|Mux8~4|combout
    Info (332115):      9.097      1.571 FF    IC  regfile_inst|rs2_data[1]~3|datae
    Info (332115):      9.396      0.299 FF  CELL  regfile_inst|rs2_data[1]~3|combout
    Info (332115):     10.542      1.146 FF    IC  regfile_inst|rs2_data[1]~7|datae
    Info (332115):     10.843      0.301 FF  CELL  regfile_inst|rs2_data[1]~7|combout
    Info (332115):     11.063      0.220 FF    IC  regfile_inst|rs2_data[1]~12|datad
    Info (332115):     11.581      0.518 FF  CELL  regfile_inst|rs2_data[1]~12|combout
    Info (332115):     12.497      0.916 FF    IC  \m_enabled:muldiv_inst|Add1~125|datac
    Info (332115):     13.318      0.821 FR  CELL  \m_enabled:muldiv_inst|Add1~125|cout
    Info (332115):     13.318      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~117|cin
    Info (332115):     13.368      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~117|cout
    Info (332115):     13.368      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~113|cin
    Info (332115):     13.368      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~113|cout
    Info (332115):     13.368      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~109|cin
    Info (332115):     13.418      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~109|cout
    Info (332115):     13.418      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~105|cin
    Info (332115):     13.418      0.000 RR  CELL  \m_enabled:muldiv_inst|Add1~105|cout
    Info (332115):     13.418      0.000 RR    IC  \m_enabled:muldiv_inst|Add1~101|cin
    Info (332115):     13.468      0.050 RR  CELL  \m_enabled:muldiv_inst|Add1~101|cout
