/opt/altera_lite/25.1std/quartus/adm/qenv.sh: line 83: warning: setlocale: LC_CTYPE: cannot change locale (en_US.UTF-8): No such file or directory
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 25.1std.0 Build 1129 10/21/2025 SC Lite Edition
    Info: Copyright (C) 2025  Altera Corporation. All rights reserved.
    Info: Your use of Altera Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Altera Program License 
    Info: Subscription Agreement, the Altera Quartus Prime License Agreement,
    Info: the Altera IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Altera and sold by Altera or its authorized distributors.  Please
    Info: refer to the Altera Software License Subscription Agreements 
    Info: on the Quartus Prime software download page.
    Info: Processing started: Fri Sep 18 21:47:29 2026
Info: Command: quartus_sta -t report_critical_path.tcl -rev rv32im_a9r
Info: Quartus(args): -rev rv32im_a9r
Info (125061): Changed top-level design entity name to "cpu"
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 16 of the 22 processors detected
Info (21077): Low junction temperature is 0 degrees C
Info (21077): High junction temperature is 85 degrees C
Info (332104): Reading SDC File: 'rv32im_sc.sdc'
Info (332151): Clock uncertainty is not calculated until you update the timing netlist.
Info (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -79.937
    Info (332115): -setup
    Info (332115): -npaths 1
    Info (332115): -detail path_only
    Info (332115): -panel_name {Critical}
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -79.937 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : program_counter:pc_inst|pc_reg[6]
    Info (332115): To Node      : register_file:regfile_inst|regs[15][22]
    Info (332115): Launch Clock : clk
    Info (332115): Latch Clock  : clk
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      4.554      4.554  R        clock network delay
    Info (332115):      4.554      0.000     uTco  program_counter:pc_inst|pc_reg[6]
    Info (332115):      4.554      0.000 FF  CELL  pc_inst|pc_reg[6]|q
    Info (332115):      5.586      1.032 FF    IC  rom_inst|Mux14~1|dataa
    Info (332115):      6.157      0.571 FF  CELL  rom_inst|Mux14~1|combout
    Info (332115):      6.338      0.181 FF    IC  rom_inst|Mux14~4|dataa
    Info (332115):      6.910      0.572 FF  CELL  rom_inst|Mux14~4|combout
    Info (332115):      7.491      0.581 FF    IC  rom_inst|Mux14~5|datad
    Info (332115):      7.867      0.376 FF  CELL  rom_inst|Mux14~5|combout
    Info (332115):      9.640      1.773 FF    IC  regfile_inst|rs1_data[14]~159|datae
    Info (332115):      9.940      0.300 FF  CELL  regfile_inst|rs1_data[14]~159|combout
    Info (332115):     10.910      0.970 FF    IC  regfile_inst|rs1_data[14]~160|dataf
    Info (332115):     10.994      0.084 FF  CELL  regfile_inst|rs1_data[14]~160|combout
    Info (332115):     12.451      1.457 FF    IC  regfile_inst|rs1_data[14]~357|dataf
    Info (332115):     12.533      0.082 FF  CELL  regfile_inst|rs1_data[14]~357|combout
    Info (332115):     13.901      1.368 FF    IC  \m_enabled:muldiv_inst|Add0~53|datad
    Info (332115):     14.559      0.658 FR  CELL  \m_enabled:muldiv_inst|Add0~53|cout
    Info (332115):     14.559      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~57|cin
    Info (332115):     14.559      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~57|cout
    Info (332115):     14.559      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~61|cin
    Info (332115):     14.609      0.050 RR  CELL  \m_enabled:muldiv_inst|Add0~61|cout
    Info (332115):     14.609      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~65|cin
    Info (332115):     14.609      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~65|cout
    Info (332115):     14.609      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~69|cin
    Info (332115):     14.656      0.047 RR  CELL  \m_enabled:muldiv_inst|Add0~69|cout
    Info (332115):     14.656      0.000 RR    IC  \m_enabled:muldiv_inst|Add0~73|cin
    Info (332115):     14.656      0.000 RR  CELL  \m_enabled:muldiv_inst|Add0~73|cout
